hr_uid,province,engname,frename
3537,ON,City of Hamilton Health Unit,Circonscription sanitaire de la cité de Hamilton
3538,ON,Hastings and Prince Edward Counties Health Unit,Circonscription sanitaire des comtés de Hastings et Prince Edward
3539,ON,Huron Perth Public Health Unit,Circonscription sanitaire du comté de Huron Perth
3540,ON,Chatham-Kent Health Unit,Circonscription sanitaire de Chatham-Kent
3541,ON,"Kingston, Frontenac and Lennox and Addington Health Unit","Circonscription sanitaire de Kingston, Frontenac et Lennox et Addington"
3542,ON,Lambton Health Unit,Circonscription sanitaire de Lambton
3543,ON,"Leeds, Grenville and Lanark District Health Unit","Circonscription sanitaire du district de Leeds, Grenville et Lanark"
3544,ON,Middlesex-London Health Unit,Circonscription sanitaire de Middlesex-London
6001,YT,Yukon,Yukon
6101,NT,Northwest Territories,Territoires du Nord-Ouest
6201,NU,Nunavut,Nunavut
4831,AB,South Zone,South Zone
4832,AB,Calgary Zone,Calgary Zone
4833,AB,Central Zone,Central Zone
4834,AB,Edmonton Zone,Edmonton Zone
4835,AB,North Zone,North Zone
1307,NB,Zone 7 (Miramichi area),Zone 7 (région de Miramichi)
2401,QC,Région du Bas-Saint-Laurent,Région du Bas-Saint-Laurent
2402,QC,Région du Saguenay—Lac-Saint-Jean,Région du Saguenay—Lac-Saint-Jean
2403,QC,Région de la Capitale-Nationale,Région de la Capitale-Nationale
2404,QC,Région de la Mauricie et du Centre-du-Québec,Région de la Mauricie et du Centre-du-Québec
2405,QC,Région de l'Estrie,Région de l'Estrie
2406,QC,Région de Montréal,Région de Montréal
2407,QC,Région de l'Outaouais,Région de l'Outaouais
2408,QC,Région de l'Abitibi-Témiscamingue,Région de l'Abitibi-Témiscamingue
2409,QC,Région de la Côte-Nord,Région de la Côte-Nord
2410,QC,Région du Nord-du-Québec,Région du Nord-du-Québec
3546,ON,Niagara Regional Area Health Unit,Circonscription sanitaire régionale de Niagara
3547,ON,North Bay Parry Sound District Health Unit,Circonscription sanitaire du district de North Bay Parry Sound
3549,ON,Northwestern Health Unit,Circonscription sanitaire du Nord-Ouest
3551,ON,City of Ottawa Health Unit,Circonscription sanitaire de la ville d'Ottawa
3553,ON,Peel Regional Health Unit,Circonscription sanitaire régionale de Peel
3555,ON,Peterborough County–City Health Unit,Circonscription sanitaire du comté et de la cité de Peterborough
3556,ON,Porcupine Health Unit,Circonscription sanitaire de Porcupine
3557,ON,Renfrew County and District Health Unit,Circonscription sanitaire du comté et du district de Renfrew
3558,ON,The Eastern Ontario Health Unit,Circonscription sanitaire de l'Est de l'Ontario
3560,ON,Simcoe Muskoka District Health Unit,Circonscription sanitaire du district de Simcoe Muskoka
3561,ON,Sudbury and District Health Unit,Circonscription sanitaire de Sudbury et son district
3562,ON,Thunder Bay District Health Unit,Circonscription sanitaire du district de Thunder Bay
